['644', '246', '464', '235', '416', '738', '42', '153', '862', '94', '723', '220', '189', '210', '884', '784', '750', '7', '393', '420', '245', '388', '697', '73', '456', '921', '755', '68', '910', '10', '91', '111', '120', '493', '237', '478', '929', '184', '200', '338', '278', '528', '634', '93', '514', '879', '637', '484']
['399', '148', '886', '939', '629', '414', '933', '957', '332', '458', '457', '747', '720', '785', '267', '46', '779', '739', '264', '281', '310', '905', '67', '578', '524', '551', '532', '808', '706', '831', '756', '573', '365', '909', '152', '596', '28', '206', '796', '170', '549', '88', '852', '701', '56', '35', '485', '737']
['197', '163', '546', '543', '899', '713', '683', '893', '265', '353', '795', '127', '788', '150', '863', '841', '445', '124', '888', '233', '300', '290', '853', '350', '743', '673', '631', '438', '31', '249', '611', '621', '183', '326', '815', '943', '385', '100', '951', '708', '404', '790', '255', '201', '636', '800', '472', '324']
['752', '299', '158', '311', '22', '209', '341', '372', '926', '376', '369', '272', '545', '274', '383', '917', '492', '608', '491', '467', '854', '24', '336', '256', '16', '812', '773', '916', '352', '463', '560', '891', '84', '199', '471', '787', '343', '690', '71', '741', '500', '293', '616', '601', '606', '652', '285', '620']
['778', '919', '656', '102', '901', '298', '185', '147', '347', '128', '774', '474', '424', '609', '2', '323', '882', '607', '554', '302', '559', '600', '297', '27', '940', '190', '333', '651', '898', '214', '914', '47', '682', '654', '177', '447', '78', '818', '374', '304', '155', '340', '801', '751', '389', '534', '63', '766']
['258', '781', '371', '448', '488', '523', '387', '164', '672', '659', '34', '550', '247', '441', '936', '556', '733', '753', '821', '194', '394', '928', '123', '112', '847', '114', '52', '390', '575', '203', '515', '887', '211', '18', '351', '930', '314', '729', '728', '243', '442', '595', '175', '154', '108', '329', '858', '215']
['707', '811', '614', '823', '798', '646', '807', '434', '141', '869', '760', '327', '695', '839', '363', '817', '674', '780', '443', '166', '810', '223', '792', '81', '77', '138', '865', '693', '224', '702', '241', '411', '292', '432', '253', '689', '663', '799', '650', '54', '213', '465', '426', '431', '832', '11', '455', '444']
['64', '459', '367', '92', '131', '331', '72', '864', '415', '907', '408', '470', '900', '193', '922', '75', '41', '544', '263', '346', '700', '489', '527', '450', '466', '833', '814', '516', '828', '192', '521', '765', '486', '709', '735', '505', '687', '570', '658', '855', '577', '122', '721', '479', '639', '61', '655', '710']
['198', '824', '182', '582', '83', '895', '954', '59', '648', '829', '344', '657', '234', '512', '439', '469', '889', '826', '918', '277', '13', '630', '782', '498', '242', '665', '317', '517', '384', '948', '229', '236', '397', '588', '48', '98', '360', '69', '313', '218', '576', '925', '80', '451', '126', '103', '714', '643']
['357', '613', '883', '373', '364', '133', '187', '430', '912', '188', '461', '662', '510', '717', '946', '878', '924', '280', '110', '822', '692', '597', '949', '539', '232', '776', '525', '161', '244', '65', '941', '849', '468', '632', '401', '565', '496', '403', '953', '667', '37', '115', '57', '476', '513', '769', '409', '422']
['535', '315', '610', '668', '32', '8', '216', '633', '711', '647', '55', '174', '109', '283', '623', '856', '734', '809', '617', '146', '116', '604', '955', '454', '628', '537', '881', '876', '44', '947', '850', '212', '840', '446', '740', '599', '583', '453', '366', '219', '875', '911', '675', '99', '511', '952', '433', '660']
['767', '259', '507', '843', '419', '168', '718', '716', '746', '53', '173', '923', '362', '252', '396', '802', '598', '866', '275', '380', '541', '615', '592', '303', '231', '74', '85', '520', '874', '392', '726', '915', '825', '557', '590', '530', '402', '130', '62', '294', '619', '804', '134', '669', '691', '518', '359', '405']
['440', '23', '783', '428', '205', '257', '574', '569', '820', '761', '681', '291', '423', '412', '361', '589', '684', '670', '959', '715', '594', '406', '15', '846', '410', '725', '562', '50', '9', '6', '295', '179', '379', '477', '395', '558', '958', '913', '664', '151', '483', '742', '475', '830', '522', '791', '381', '759']
['196', '437', '345', '307', '308', '452', '797', '519', '226', '105', '0', '880', '736', '579', '813', '763', '624', '944', '266', '666', '487', '561', '118', '12', '5', '860', '777', '794', '678', '159', '731', '868', '571', '805', '217', '282', '838', '135', '462', '413', '481', '642', '931', '19', '356', '58', '676', '897']
['228', '178', '21', '143', '593', '704', '653', '129', '202', '171', '375', '508', '119', '145', '208', '149', '927', '107', '286', '49', '270', '400', '349', '526', '144', '429', '261', '334', '325', '552', '339', '269', '305', '506', '186', '698', '754', '885', '167', '321', '806', '680', '38', '382', '622', '908', '495', '136']
['157', '191', '101', '906', '137', '89', '140', '322', '230', '764', '531', '585', '227', '370', '271', '17', '745', '638', '204', '320', '772', '160', '417', '920', '873', '106', '342', '775', '694', '935', '661', '172', '319', '845', '502', '29', '180', '337', '254', '937', '497', '490', '819', '501', '771', '279', '679', '86']
['162', '625', '584', '354', '567', '222', '504', '132', '533', '827', '727', '284', '686', '51', '358', '309', '744', '398', '842', '503', '890', '273', '312', '591', '566', '580', '509', '770', '877', '555', '816', '318', '39', '82', '449', '355', '301', '732', '169', '894', '378', '547', '113', '942', '377', '296', '87', '221']
['835', '867', '348', '60', '536', '96', '834', '482', '435', '618', '837', '121', '79', '66', '871', '956', '104', '117', '730', '335', '861', '553', '626', '685', '902', '627', '705', '851', '568', '391', '640', '20', '368', '612', '239', '870', '950', '260', '460', '758', '207', '703', '548', '572', '90', '696', '288', '238']
['142', '330', '724', '892', '43', '407', '789', '641', '932', '4', '635', '722', '768', '139', '3', '421', '872', '836', '844', '602', '473', '757', '542', '328', '386', '36', '95', '688', '857', '40', '14', '587', '859', '793', '712', '125', '749', '581', '70', '945', '938', '195', '848', '427', '289', '677', '605', '76']
['494', '276', '645', '262', '719', '480', '786', '251', '165', '316', '418', '529', '45', '499', '240', '540', '538', '306', '250', '156', '181', '287', '1', '649', '564', '603', '904', '25', '33', '26', '896', '248', '934', '425', '268', '97', '30', '225', '762', '903', '586', '699', '748', '803', '563', '176', '671', '436']
