['0', '600', '393', '78', '750', '249', '589', '779', '20', '203', '372', '290', '757', '498', '704', '825', '367', '171', '241', '659', '140', '666', '650', '892', '960']
['686', '946', '853', '295', '721', '641', '580', '884', '403', '177', '787', '527', '8', '762', '238', '99', '856', '223', '384', '265', '86', '342', '952', '159', '216']
['941', '594', '85', '314', '162', '360', '494', '120', '139', '271', '768', '771', '377', '64', '122', '341', '528', '450', '77', '791', '776', '289', '102', '36', '794']
['681', '410', '912', '933', '136', '240', '479', '319', '440', '837', '84', '55', '741', '353', '950', '667', '864', '219', '465', '189', '897', '90', '736', '293', '783']
['81', '635', '168', '888', '123', '253', '620', '262', '962', '526', '35', '301', '578', '429', '273', '66', '540', '443', '925', '581', '868', '87', '507', '685', '234']
['822', '881', '624', '285', '366', '543', '88', '949', '640', '870', '210', '760', '958', '639', '727', '326', '283', '457', '534', '185', '445', '408', '509', '702', '957']
['151', '130', '645', '248', '638', '62', '412', '956', '25', '222', '963', '497', '247', '890', '259', '330', '839', '19', '192', '473', '746', '125', '134', '575', '506']
['320', '901', '462', '679', '658', '463', '978', '43', '387', '154', '744', '69', '876', '599', '524', '689', '871', '535', '368', '850', '764', '688', '929', '661', '517']
['92', '347', '769', '806', '173', '665', '16', '671', '115', '810', '186', '83', '478', '308', '782', '677', '466', '655', '841', '309', '745', '149', '697', '694', '539']
['743', '931', '766', '648', '217', '322', '499', '981', '132', '93', '17', '500', '70', '215', '22', '797', '617', '89', '198', '913', '585', '34', '164', '982', '321']
['987', '200', '365', '974', '730', '209', '940', '885', '133', '208', '204', '448', '921', '423', '504', '82', '233', '312', '340', '226', '690', '979', '404', '468', '227']
['106', '869', '425', '573', '218', '339', '627', '916', '418', '474', '310', '840', '875', '438', '355', '260', '405', '647', '135', '811', '503', '370', '27', '161', '483']
['243', '111', '436', '144', '291', '72', '435', '163', '577', '352', '439', '926', '485', '48', '380', '634', '707', '945', '516', '196', '270', '420', '592', '687', '396']
['602', '415', '935', '817', '469', '52', '42', '628', '561', '359', '630', '999', '190', '488', '923', '511', '804', '430', '595', '713', '194', '920', '846', '596', '59']
['664', '709', '449', '188', '476', '157', '281', '522', '137', '328', '148', '944', '114', '546', '532', '98', '421', '542', '95', '555', '278', '718', '292', '836', '953']
['607', '24', '835', '486', '654', '552', '808', '21', '453', '591', '838', '477', '512', '576', '765', '354', '676', '37', '625', '880', '633', '335', '236', '872', '395']
['571', '802', '820', '719', '626', '751', '774', '843', '971', '441', '859', '392', '254', '451', '414', '382', '932', '212', '432', '176', '160', '124', '294', '444', '508']
['717', '725', '118', '252', '221', '460', '13', '566', '663', '505', '985', '417', '313', '324', '113', '796', '296', '381', '300', '749', '426', '258', '117', '57', '40']
['914', '178', '427', '214', '763', '515', '329', '228', '211', '740', '50', '959', '411', '758', '145', '590', '484', '712', '930', '829', '899', '739', '121', '831', '816']
['544', '606', '955', '567', '147', '5', '272', '669', '232', '722', '604', '994', '729', '991', '815', '28', '519', '761', '778', '703', '131', '965', '563', '887', '554']
['187', '883', '288', '893', '315', '193', '834', '492', '53', '182', '472', '927', '673', '894', '433', '129', '759', '668', '369', '922', '966', '564', '833', '818', '490']
['610', '305', '297', '569', '493', '800', '400', '284', '939', '652', '672', '422', '989', '906', '826', '138', '510', '94', '961', '179', '31', '538', '615', '997', '244']
['986', '386', '848', '583', '767', '597', '780', '970', '49', '852', '325', '452', '65', '206', '495', '720', '832', '96', '172', '844', '299', '714', '777', '823', '732']
['282', '191', '152', '674', '128', '250', '311', '678', '560', '737', '256', '900', '863', '862', '26', '533', '586', '904', '251', '878', '166', '437', '698', '264', '15']
['530', '331', '389', '975', '660', '632', '657', '693', '622', '882', '30', '2', '156', '582', '4', '593', '520', '781', '588', '371', '71', '267', '559', '513', '788']
['14', '724', '855', '383', '919', '174', '621', '407', '475', '343', '967', '813', '276', '700', '891', '646', '827', '245', '918', '39', '801', '18', '902', '146', '847']
['556', '984', '629', '358', '323', '603', '413', '756', '908', '447', '805', '656', '799', '45', '851', '242', '374', '911', '798', '491', '356', '23', '80', '983', '363']
['75', '33', '584', '773', '213', '279', '879', '205', '553', '74', '525', '938', '612', '536', '523', '793', '225', '860', '224', '391', '261', '332', '390', '631', '611']
['814', '812', '948', '976', '304', '336', '699', '424', '480', '349', '286', '684', '58', '298', '775', '682', '618', '547', '934', '202', '7', '67', '587', '373', '165']
['998', '905', '531', '541', '175', '518', '428', '155', '416', '170', '79', '385', '116', '715', '858', '239', '337', '821', '803', '230', '394', '942', '907', '988', '277']
['107', '459', '790', '471', '235', '307', '220', '487', '197', '754', '691', '849', '406', '101', '167', '557', '696', '996', '255', '570', '705', '181', '973', '909', '482']
['454', '32', '501', '609', '735', '734', '10', '63', '613', '903', '968', '46', '772', '346', '964', '199', '819', '608', '726', '649', '3', '995', '619', '56', '375']
['795', '287', '357', '470', '334', '38', '419', '61', '207', '529', '824', '675', '723', '733', '828', '574', '753', '104', '456', '770', '579', '458', '150', '442', '708']
['537', '854', '910', '992', '11', '317', '928', '73', '183', '47', '41', '109', '562', '464', '830', '280', '873', '489', '867', '990', '184', '378', '103', '877', '550']
['344', '598', '316', '642', '1', '845', '728', '303', '143', '388', '683', '943', '857', '275', '431', '29', '786', '951', '636', '110', '915', '748', '551', '434', '623']
