['283', '928', '397', '89', '18', '199', '571', '734', '382', '92', '36', '487', '955', '262', '951', '253', '541', '34', '486', '905', '641', '211', '195', '536', '182', '889', '660', '865', '460', '435', '358', '901', '975', '241', '427', '621']
['862', '245', '720', '436', '54', '126', '146', '644', '972', '521', '300', '819', '470', '14', '353', '379', '74', '236', '864', '488', '871', '655', '704', '226', '614', '873', '325', '93', '462', '820', '11', '783', '188', '980', '970', '31']
['25', '467', '568', '859', '234', '12', '815', '927', '837', '604', '560', '900', '168', '529', '99', '844', '600', '466', '100', '406', '95', '497', '705', '158', '813', '83', '161', '763', '98', '26', '709', '584', '770', '452', '920', '630']
['287', '592', '218', '726', '151', '565', '947', '65', '184', '559', '51', '471', '964', '721', '295', '412', '407', '804', '468', '923', '437', '786', '782', '675', '449', '20', '779', '119', '835', '994', '769', '66', '271', '806', '516', '643']
['282', '617', '413', '589', '595', '101', '652', '77', '401', '117', '848', '276', '137', '323', '667', '53', '657', '602', '543', '535', '914', '286', '767', '974', '677', '858', '737', '993', '762', '713', '132', '930', '525', '703', '73', '850']
['333', '116', '520', '197', '160', '672', '925', '893', '139', '458', '912', '564', '313', '528', '708', '303', '915', '897', '822', '784', '23', '355', '634', '360', '717', '824', '454', '773', '85', '308', '662', '615', '953', '44', '681', '403']
['798', '2', '49', '408', '267', '616', '653', '954', '628', '269', '491', '943', '249', '922', '272', '803', '949', '936', '185', '248', '288', '554', '808', '533', '505', '474', '107', '839', '747', '812', '173', '354', '938', '230', '610', '484']
['163', '911', '481', '135', '148', '13', '149', '531', '636', '702', '977', '415', '790', '818', '558', '607', '941', '94', '343', '479', '250', '252', '563', '213', '698', '834', '880', '222', '694', '281', '759', '904', '59', '706', '619', '503']
['159', '670', '57', '875', '129', '153', '971', '292', '618', '574', '45', '446', '221', '827', '646', '297', '90', '828', '145', '279', '594', '304', '664', '459', '171', '131', '877', '28', '794', '64', '441', '35', '417', '257', '314', '477']
['33', '625', '793', '320', '825', '193', '710', '609', '490', '656', '285', '772', '261', '475', '573', '651', '373', '792', '364', '369', '567', '225', '21', '284', '727', '692', '598', '550', '590', '414', '761', '517', '961', '315', '867', '728']
['483', '365', '861', '910', '104', '788', '679', '155', '347', '75', '926', '465', '929', '829', '72', '566', '715', '569', '760', '510', '301', '982', '140', '42', '879', '711', '43', '801', '251', '340', '826', '113', '476', '275', '601', '456']
