['871', '490', '611', '587', '123', '734', '150', '108', '231', '868', '615', '992', '93', '396', '580', '810', '97', '979', '860', '129', '545', '921', '315', '262', '985']
['80', '500', '204', '752', '269', '239', '214', '590', '400', '73', '13', '575', '735', '614', '623', '265', '362', '432', '870', '182', '470', '995', '474', '610', '830']
['489', '635', '819', '10', '407', '307', '167', '162', '920', '117', '776', '890', '640', '112', '340', '946', '733', '900', '885', '326', '115', '180', '837', '75', '509']
['532', '375', '352', '760', '759', '763', '376', '662', '582', '488', '648', '361', '62', '24', '433', '976', '383', '255', '364', '824', '16', '476', '256', '65', '835']
['608', '477', '152', '263', '260', '612', '173', '554', '516', '385', '133', '511', '425', '244', '665', '399', '57', '192', '15', '140', '367', '146', '161', '281', '779']
['221', '22', '616', '861', '820', '822', '305', '558', '178', '6', '881', '50', '378', '458', '479', '714', '577', '888', '808', '905', '301', '625', '668', '116', '205']
['701', '886', '313', '926', '942', '984', '617', '546', '363', '211', '213', '843', '347', '320', '292', '774', '598', '258', '202', '777', '391', '237', '227', '866', '419']
['207', '832', '852', '956', '569', '235', '573', '424', '431', '415', '165', '874', '915', '316', '132', '151', '825', '805', '325', '525', '964', '484', '851', '193', '753']
['456', '365', '59', '5', '892', '427', '414', '426', '435', '438', '101', '717', '157', '563', '338', '390', '567', '803', '491', '380', '319', '264', '259', '654', '762']
['768', '392', '483', '811', '693', '599', '81', '873', '793', '286', '923', '604', '912', '251', '212', '853', '618', '838', '583', '76', '298', '840', '166', '349', '43']
['143', '702', '404', '475', '606', '343', '394', '636', '784', '821', '294', '918', '450', '690', '786', '277', '384', '423', '696', '528', '350', '897', '83', '602', '562']
['773', '767', '156', '302', '627', '386', '650', '109', '591', '127', '196', '988', '412', '317', '279', '999', '751', '89', '723', '576', '122', '106', '842', '813', '725']
['295', '967', '910', '708', '21', '32', '741', '710', '346', '621', '439', '652', '524', '82', '656', '28', '857', '461', '875', '512', '358', '41', '0', '455', '594']
['395', '236', '462', '466', '144', '579', '909', '371', '417', '327', '704', '798', '486', '657', '493', '518', '409', '632', '958', '96', '997', '275', '797', '788', '492']
['448', '998', '148', '69', '543', '499', '228', '649', '187', '370', '23', '332', '241', '209', '368', '246', '969', '930', '780', '290', '566', '261', '310', '694', '482']
['288', '848', '747', '671', '581', '796', '765', '944', '330', '322', '98', '882', '792', '201', '452', '103', '523', '711', '312', '570', '883', '893', '981', '505', '685']
['795', '8', '238', '408', '189', '867', '30', '700', '826', '983', '538', '977', '120', '664', '764', '646', '996', '291', '131', '519', '160', '520', '170', '681', '812']
['937', '744', '468', '444', '547', '718', '405', '311', '287', '667', '369', '110', '663', '245', '526', '52', '9', '26', '203', '164', '584', '1', '934', '809', '268']
['249', '692', '333', '293', '247', '945', '337', '299', '3', '463', '697', '379', '297', '633', '629', '38', '959', '555', '670', '191', '638', '393', '472', '102', '561']
['727', '739', '844', '972', '828', '917', '807', '521', '517', '306', '552', '442', '232', '634', '940', '622', '321', '949', '250', '876', '746', '218', '732', '381', '911']
['342', '901', '939', '986', '749', '903', '105', '48', '416', '536', '280', '136', '141', '990', '722', '785', '802', '443', '464', '906', '730', '397', '980', '355', '126']
['7', '139', '815', '642', '962', '124', '278', '155', '465', '847', '344', '92', '592', '39', '705', '387', '119', '274', '447', '531', '220', '508', '862', '421', '919']
['954', '645', '181', '834', '898', '754', '548', '360', '699', '978', '25', '605', '758', '771', '35', '565', '913', '515', '53', '928', '659', '674', '757', '908', '61']
['125', '222', '389', '504', '994', '200', '68', '507', '172', '891', '487', '128', '713', '675', '974', '530', '925', '253', '719', '318', '931', '630', '766', '534', '451']
['87', '603', '709', '27', '86', '85', '137', '95', '188', '413', '449', '206', '750', '728', '272', '497', '687', '174', '653', '643', '761', '666', '47', '335', '406']
['895', '453', '366', '680', '933', '880', '56', '799', '506', '639', '539', '542', '210', '154', '560', '240', '54', '849', '987', '689', '932', '121', '783', '113', '357']
['45', '951', '691', '243', '726', '12', '586', '2', '309', '271', '153', '695', '91', '904', '829', '790', '485', '781', '29', '78', '831', '359', '556', '467', '572']
['429', '163', '755', '437', '329', '647', '422', '787', '961', '941', '323', '968', '743', '737', '748', '770', '460', '454', '859', '403', '208', '609', '229', '970', '183']
['738', '993', '215', '626', '953', '64', '77', '854', '175', '135', '589', '833', '971', '989', '863', '655', '679', '494', '341', '158', '879', '190', '226', '184', '902']
['398', '801', '914', '348', '600', '823', '185', '596', '991', '254', '345', '533', '975', '217', '459', '658', '814', '194', '169', '481', '186', '420', '574', '772', '118']
['257', '285', '966', '549', '804', '67', '134', '199', '130', '99', '296', '855', '498', '887', '142', '707', '965', '527', '839', '177', '478', '351', '216', '382', '936']
['550', '334', '373', '585', '672', '446', '782', '372', '775', '198', '597', '957', '282', '769', '588', '836', '100', '720', '147', '510', '114', '947', '224', '314', '677']
['922', '418', '19', '300', '495', '907', '303', '740', '469', '248', '388', '973', '197', '195', '480', '872', '703', '669', '107', '336', '111', '745', '17', '568', '471']
['865', '377', '724', '304', '84', '864', '982', '230', '66', '661', '168', '593', '877', '878', '46', '607', '673', '252', '331', '430', '620', '138', '628', '955', '641']
['44', '339', '457', '683', '896', '846', '514', '72', '60', '952', '70', '927', '756', '149', '37', '223', '712', '924', '234', '938', '676', '631', '440', '513', '273']
['916', '540', '884', '794', '541', '104', '935', '266', '736', '34', '328', '171', '284', '502', '557', '818', '18', '436', '624', '678', '55', '79', '578', '637', '242']
['716', '51', '11', '270', '42', '445', '943', '806', '145', '176', '601', '411', '71', '356', '721', '58', '353', '899', '544', '845', '778', '684', '619', '522', '950']
['90', '742', '535', '644', '698', '595', '791', '324', '88', '94', '856', '682', '706', '551', '869', '688', '559', '731', '686', '948', '283', '428', '660', '401', '473']
