['65', '358', '385', '8', '550', '533', '589', '656', '789', '151', '665', '539', '223', '352', '611', '741', '38', '489', '235', '45', '434', '563', '628', '693', '247', '569', '379', '573', '85', '512', '3', '516']
['197', '521', '261', '587', '652', '115', '792', '338', '729', '280', '473', '92', '542', '479', '355', '612', '679', '233', '556', '755', '670', '361', '120', '701', '62', '386', '515', '708', '517', '198', '713', '202']
['322', '710', '152', '722', '407', '536', '89', '538', '221', '601', '80', '610', '165', '166', '209', '488', '551', '363', '307', '308', '766', '122', '345', '384', '705', '196', '454', '391', '79', '452', '98', '142']
['207', '272', '785', '532', '213', '278', '367', '418', '6', '678', '167', '424', '681', '135', '46', '623', '177', '398', '250', '700', '253', '130', '132', '134', '327', '332', '588', '206', '645', '784', '593', '664']
['772', '91', '541', '799', '229', '262', '553', '682', '485', '173', '157', '432', '113', '204', '757', '182', '568', '634', '181', '576', '256', '707', '513', '584', '393', '715', '270', '655', '530', '339', '139', '150']
['666', '794', '350', '33', '419', '36', '103', '364', '685', '752', '114', '499', '118', '641', '276', '252', '637', '767', '642', '709', '774', '519', '15', '140', '782', '271', '17', '687', '403', '405', '282', '283']
['540', '762', '288', '675', '561', '236', '429', '622', '317', '624', '108', '172', '436', '309', '698', '509', '703', '395', '70', '263', '203', '397', '590', '16', '529', '654', '27', '476', '797', '222', '159', '354']
['547', '744', '572', '109', '430', '240', '754', '155', '758', '169', '504', '570', '543', '316', '61', '514', '644', '502', '520', '199', '200', '650', '268', '468', '22', '153', '217', '474', '220', '93', '414', '736']
['742', '487', '423', '239', '136', '694', '55', '632', '60', '765', '126', '127', '773', '711', '329', '716', '526', '591', '595', '399', '597', '534', '602', '219', '410', '286', '751', '226', '475', '549', '102', '746']
['107', '748', '559', '178', '702', '440', '121', '186', '618', '382', '195', '324', '69', '545', '396', '525', '334', '464', '594', '466', '19', '84', '341', '471', '537', '461', '357', '225', '421', '41', '554', '491']
['146', '366', '47', '244', '119', '95', '188', '254', '447', '131', '580', '467', '72', '779', '586', '75', '780', '34', '141', '658', '387', '673', '482', '548', '295', '104', '298', '43', '238', '496', '756', '53']
['630', '759', '57', '315', '319', '68', '326', '394', '460', '653', '463', '337', '469', '662', '365', '728', '721', '205', '88', '608', '738', '781', '101', '433', '168', '745', '426', '44', '557', '753', '370', '435']
['310', '760', '377', '450', '459', '581', '518', '392', '265', '458', '331', '720', '184', '786', '302', '791', '730', '94', '133', '291', '743', '362', '299', '301', '494', '111', '369', '306', '626', '734', '777', '248']
['63', '64', '321', '706', '323', '389', '71', '695', '78', '143', '81', '227', '511', '790', '409', '431', '412', '285', '672', '163', '615', '303', '176', '497', '498', '183', '575', '638', '191', '129', '388', '328']
['457', '330', '465', '340', '727', '228', '604', '605', '30', '677', '290', '99', '100', '37', '616', '425', '683', '300', '621', '596', '49', '690', '724', '503', '633', '251', '648', '224', '67', '577', '456', '778']
['76', '162', '723', '171', '26', '90', '160', '674', '619', '740', '296', '297', '234', '583', '174', '48', '241', '51', '564', '54', '311', '712', '318', '704', '640', '325', '264', '267', '717', '208', '600', '82']
['598', '472', '793', '795', '732', '185', '417', '739', '39', '360', '684', '493', '116', '574', '631', '56', '52', '58', '123', '281', '189', '510', '192', '128', '258', '579', '260', '342', '86', '400', '259', '214']
['770', '347', '284', '669', '351', '481', '603', '293', '156', '490', '750', '349', '112', '625', '180', '477', '567', '312', '378', '763', '444', '193', '771', '179', '646', '647', '649', '87', '333', '718', '144', '657']
['788', '279', '798', '546', '484', '294', '401', '680', '105', '455', '492', '558', '733', '242', '243', '565', '201', '506', '443', '446', '453', '582', '688', '269', '462', '719', '275', '470', '697', '346', '668', '607']
['737', '164', '689', '617', '620', '671', '445', '304', '287', '627', '372', '629', '313', '635', '508', '125', '383', '320', '415', '776', '74', '651', '749', '483', '660', '215', '731', '413', '735', '96', '699', '613']
['486', '170', '428', '237', '110', '495', '59', '500', '437', '566', '571', '411', '714', '639', '768', '257', '451', '147', '97', '585', '77', '783', '643', '212', '277', '726', '408', '420', '796', '158', '544', '609']
['148', '187', '292', '359', '552', '747', '305', '531', '501', '787', '314', '507', '527', '761', '149', '769', '578', '66', '390', '289', '73', '138', '371', '194', '336', '402', '659', '725', '535', '606', '480', '592']
['373', '614', '232', '775', '175', '449', '691', '117', '696', '249', '190', '661', '448', '522', '374', '161', '137', '266', '663', '524', '528', '210', '406', '599', '216', '154', '348', '478', '353', '230', '427', '686']
