['0', '342', '40', '427', '202', '260', '419', '836', '655', '704', '894', '685']
['843', '457', '600', '980', '129', '885', '851', '804', '513', '579', '41', '188']
['367', '790', '222', '757', '160', '571', '592', '871', '725', '671', '115', '915']
['179', '420', '889', '867', '356', '761', '511', '708', '846', '218', '815', '886']
['576', '346', '979', '847', '519', '689', '48', '78', '507', '74', '399', '697']
['952', '163', '212', '669', '547', '796', '527', '66', '220', '861', '386', '439']
['536', '287', '272', '743', '736', '700', '21', '175', '833', '434', '304', '347']
['403', '780', '721', '7', '731', '233', '336', '328', '322', '657', '831', '890']
['238', '217', '25', '393', '715', '903', '817', '132', '684', '230', '609', '987']
['157', '754', '505', '227', '113', '902', '639', '453', '82', '85', '143', '722']
['140', '194', '12', '95', '321', '772', '873', '300', '910', '610', '611', '603']
['951', '49', '423', '315', '377', '454', '184', '944', '190', '935', '376', '8']
['498', '770', '255', '776', '957', '773', '470', '455', '344', '185', '294', '670']
['942', '151', '208', '475', '46', '476', '560', '778', '326', '928', '297', '223']
['388', '537', '593', '462', '594', '917', '800', '345', '862', '738', '166', '931']
['198', '332', '436', '678', '331', '264', '17', '108', '161', '195', '289', '382']
['699', '977', '877', '718', '617', '565', '901', '702', '106', '409', '525', '302']
['242', '225', '534', '128', '254', '667', '992', '375', '360', '598', '529', '237']
['556', '257', '226', '135', '145', '970', '47', '53', '249', '641', '829', '701']
['236', '809', '374', '444', '514', '308', '523', '172', '683', '899', '706', '11']
['981', '318', '251', '126', '429', '828', '317', '70', '117', '720', '605', '64']
['499', '937', '938', '422', '806', '472', '929', '884', '869', '136', '406', '896']
['546', '765', '584', '589', '362', '887', '962', '27', '60', '724', '624', '888']
['874', '59', '741', '293', '79', '983', '512', '138', '146', '661', '445', '714']
['814', '918', '508', '726', '651', '340', '913', '357', '281', '206', '371', '607']
['295', '941', '853', '912', '559', '495', '925', '768', '72', '449', '204', '586']
['630', '769', '310', '137', '580', '3', '241', '693', '786', '920', '221', '840']
['396', '468', '622', '562', '692', '629', '762', '207', '478', '668', '709', '266']
['279', '191', '895', '291', '627', '582', '811', '100', '850', '557', '539', '573']
['35', '864', '351', '494', '599', '969', '672', '799', '394', '491', '30', '292']
['196', '575', '57', '16', '104', '26', '63', '781', '180', '551', '638', '500']
['717', '798', '824', '978', '570', '416', '927', '756', '285', '676', '857', '469']
['763', '305', '490', '442', '686', '606', '122', '13', '723', '397', '485', '618']
['666', '177', '461', '219', '201', '734', '400', '309', '141', '170', '561', '467']
['391', '493', '679', '682', '839', '471', '633', '866', '261', '262', '405', '680']
['452', '753', '530', '990', '608', '303', '687', '477', '250', '660', '215', '6']
['334', '414', '19', '865', '67', '443', '797', '273', '654', '277', '2', '339']
['189', '906', '982', '112', '269', '186', '147', '32', '97', '474', '612', '735']
['746', '730', '355', '553', '995', '748', '114', '52', '314', '950', '960', '863']
['656', '373', '413', '503', '395', '563', '518', '361', '965', '971', '9', '311']
['428', '288', '65', '384', '432', '759', '825', '792', '154', '473', '955', '713']
['256', '619', '767', '673', '232', '777', '240', '18', '134', '36', '333', '183']
['98', '270', '644', '695', '688', '879', '338', '602', '897', '381', '516', '785']
['787', '90', '187', '755', '407', '991', '176', '810', '844', '323', '390', '39']
['653', '737', '996', '628', '94', '966', '481', '837', '948', '148', '239', '569']
['458', '412', '50', '751', '973', '621', '504', '752', '38', '881', '246', '783']
['595', '15', '870', '389', '192', '739', '415', '946', '939', '365', '943', '542']
['306', '316', '83', '167', '742', '253', '120', '860', '934', '408', '953', '845']
['727', '45', '488', '440', '568', '162', '139', '203', '540', '808', '193', '456']
['55', '247', '370', '86', '558', '81', '363', '510', '616', '914', '646', '118']
['224', '613', '705', '153', '271', '68', '214', '711', '911', '480', '430', '526']
['868', '893', '105', '749', '404', '20', '43', '421', '691', '123', '543', '178']
['171', '75', '152', '358', '127', '994', '268', '545', '278', '626', '446', '642']
['774', '343', '733', '882', '919', '791', '282', '435', '133', '620', '417', '604']
['173', '431', '392', '822', '832', '159', '876', '29', '263', '541', '554', '531']
['548', '821', '42', '830', '23', '34', '745', '385', '940', '77', '993', '922']
['283', '320', '581', '155', '968', '572', '696', '578', '779', '235', '872', '712']
['596', '441', '535', '758', '307', '28', '856', '284', '380', '506', '296', '905']
['229', '24', '801', '168', '615', '111', '936', '588', '974', '378', '486', '859']
['398', '1', '109', '228', '265', '464', '99', '298', '466', '479', '549', '110']
['520', '301', '972', '93', '103', '625', '664', '909', '916', '921', '848', '719']
['119', '640', '410', '852', '209', '614', '880', '116', '54', '674', '975', '4']
['496', '51', '84', '33', '165', '348', '649', '330', '823', '803', '964', '286']
['577', '280', '907', '690', '827', '647', '567', '999', '908', '107', '652', '325']
['290', '199', '750', '200', '648', '740', '782', '58', '643', '988', '383', '716']
['989', '364', '369', '487', '448', '623', '274', '636', '838', '205', '747', '764']
['402', '878', '954', '818', '156', '967', '813', '976', '158', '73', '248', '465']
['544', '635', '819', '789', '324', '515', '463', '459', '244', '566', '963', '460']
['150', '524', '411', '245', '698', '933', '497', '313', '243', '62', '276', '327']
['959', '760', '775', '366', '794', '124', '5', '372', '312', '210', '259', '732']
['489', '892', '71', '904', '842', '44', '677', '341', '61', '583', '484', '590']
['102', '31', '88', '216', '451', '482', '645', '984', '802', '433', '142', '379']
['924', '812', '958', '299', '121', '835', '841', '793', '359', '834', '900', '319']
['164', '932', '766', '329', '14', '632', '883', '986', '771', '658', '945', '637']
['947', '891', '502', '182', '961', '37', '675', '354', '930', '22', '89', '591']
['275', '985', '532', '213', '710', '805', '875', '76', '483', '552', '728', '665']
['564', '788', '659', '181', '650', '634', '807', '501', '681', '258', '923', '587']
['401', '353', '197', '949', '149', '849', '816', '744', '87', '854', '517', '522']
['267', '352', '335', '858', '211', '926', '169', '174', '663', '350', '997', '533']
['130', '820', '585', '144', '252', '131', '418', '426', '438', '92', '101', '450']
['956', '528', '631', '125', '694', '231', '795', '601', '662', '703', '574', '424']
['855', '69', '437', '56', '784', '91', '898', '509', '550', '555', '538', '234']
['597', '707', '10', '337', '998', '368', '387', '447', '349', '96', '729', '826']
